photo_url,player_url,full_name,short_name,country,flag_url,positions,age,overall_rating,potential,team_logo_url,team_name,contract,ID,height,weight,preferred_foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,crossing,finishing,heading_accuracy,short_passing,volleys,total_skill,dribbling,curve,fk_accuracy,long_passing,ball_control,total_movement,acceleration,sprint_speed,agility,reactions,balance,total_power,shot_power,jumping,stamina,strength,long_shots,total_mentality,aggression,interceptions,positioning,vision,penalties,composure,total_defending,marking,standing_tackle,sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skills_moves,attacking_work_rate,defensive_work_rate,international_reputation,body_type,pace/diving,shooting/handlinig,passing/kicking,dribbling/reflexes,defending/pace,physical/positioning
https://cdn.sofifa.net/players/208/722/20_60.png,https://sofifa.com/player/208722/sadio-mane/200061/,Sadio Mané,S. Mané,Senegal,https://cdn.sofifa.net/flags/sn.png,['LW'],27,90,90,https://cdn.sofifa.net/teams/9/30.png,Liverpool,2016 ~ 2023,208722,"175cm / 5'9""",69kg / 152lbs,Right,90,LW,0,"Jul 1, 2016",N/A,€80.5M,€240K,€148.9M,410,76,90,84,85,75,391,91,76,64,71,89,460,95,93,93,93,86,406,84,86,88,70,78,358,75,35,92,85,71,84,122,42,42,38,56,10,10,15,7,14,2203,469,4 ,4,High,Medium,3 ,Normal (170-185),94,85,80,90,44,76
https://cdn.sofifa.net/players/192/448/20_60.png,https://sofifa.com/player/192448/marc-andre-ter-stegen/200061/,Marc-André ter Stegen,M. ter Stegen,Germany,https://cdn.sofifa.net/flags/de.png,['GK'],27,90,93,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2014 ~ 2022,192448,"187cm / 6'2""",85kg / 187lbs,Right,90,GK,3,"Jul 1, 2014",N/A,€67.5M,€250K,€143.4M,118,18,14,11,61,14,144,21,18,12,63,30,254,38,50,37,86,43,268,66,79,35,78,10,171,43,22,11,70,25,70,48,25,13,10,439,88,85,88,88,90,1442,484,4 ,1,Medium,Medium,3 ,Normal (185+),88,85,88,90,45,88
https://cdn.sofifa.net/players/153/079/20_60.png,https://sofifa.com/player/153079/sergio-aguero/200061/,Sergio Agüero,S. Agüero,Argentina,https://cdn.sofifa.net/flags/ar.png,['ST'],31,90,90,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2011 ~ 2021,153079,"173cm / 5'8""",70kg / 154lbs,Right,90,ST,0,"Jul 28, 2011",N/A,€69M,€310K,€127.7M,411,70,94,78,83,86,397,88,83,73,64,89,427,82,78,84,92,91,407,89,81,79,74,84,341,65,24,94,83,75,91,83,30,29,24,59,13,15,6,11,14,2125,442,4 ,4,High,Medium,4 ,Stocky (170-185),80,90,77,88,33,74
https://cdn.sofifa.net/players/231/747/20_60.png,https://sofifa.com/player/231747/kylian-mbappe/200061/,Kylian Mbappé,K. Mbappé,France,https://cdn.sofifa.net/flags/fr.png,"['ST', 'LW', 'RW']",20,89,95,https://cdn.sofifa.net/teams/73/30.png,Paris Saint Germain,2018 ~ 2022,231747,"178cm / 5'10""",73kg / 161lbs,Right,90,ST,6,"Jul 1, 2018",N/A,€93.5M,€150K,€191.7M,405,78,89,75,82,81,391,90,79,63,70,89,458,96,96,92,91,83,401,84,76,86,76,79,340,62,38,90,80,70,84,100,34,34,32,42,13,5,7,11,6,2137,464,4 ,5,High,Low,3 ,Normal (170-185),96,85,78,90,39,76
https://cdn.sofifa.net/players/215/914/20_60.png,https://sofifa.com/player/215914/ngolo-kante/200061/,N'Golo Kanté,N. Kanté,France,https://cdn.sofifa.net/flags/fr.png,"['CDM', 'CM']",28,89,89,https://cdn.sofifa.net/teams/5/30.png,Chelsea,2016 ~ 2023,215914,"168cm / 5'6""",70kg / 154lbs,Right,89,CDM,0,"Jul 16, 2016",N/A,€59.5M,€230K,€113.1M,329,68,65,54,86,56,338,79,49,49,81,80,423,79,77,82,93,92,381,71,77,97,73,63,387,90,92,72,79,54,85,266,90,91,85,54,15,12,10,7,10,2178,471,3 ,2,Medium,High,3 ,Normal (170-),78,65,77,81,87,83
https://cdn.sofifa.net/players/202/126/20_60.png,https://sofifa.com/player/202126/harry-kane/200061/,Harry Kane,H. Kane,England,https://cdn.sofifa.net/flags/gb-eng.png,['ST'],25,89,91,https://cdn.sofifa.net/teams/18/30.png,Tottenham Hotspur,2010 ~ 2024,202126,"188cm / 6'2""",89kg / 196lbs,Right,89,ST,2,"Jul 1, 2010",N/A,€83M,€220K,€163.9M,421,75,94,86,81,85,393,80,78,68,83,84,370,68,69,69,91,73,426,90,79,87,84,86,380,81,35,93,81,90,91,130,56,36,38,54,8,10,11,14,11,2174,450,4 ,3,High,High,3 ,Normal (185+),69,91,79,80,47,84
https://cdn.sofifa.net/players/194/765/20_60.png,https://sofifa.com/player/194765/antoine-griezmann/200061/,Antoine Griezmann,A. Griezmann,France,https://cdn.sofifa.net/flags/fr.png,"['CF', 'ST', 'LW']",28,89,89,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2019 ~ 2024,194765,"176cm / 5'9""",73kg / 161lbs,Left,89,CF,0,"Jul 12, 2019",N/A,€69M,€370K,€141.5M,428,83,89,84,85,87,431,88,86,85,82,90,426,82,79,90,92,83,405,82,90,87,63,83,384,73,49,90,86,86,89,162,59,54,49,63,14,8,14,13,14,2299,468,3 ,4,High,High,4 ,Normal (170-185),80,86,84,89,57,72
https://cdn.sofifa.net/players/182/521/20_60.png,https://sofifa.com/player/182521/toni-kroos/200061/,Toni Kroos,T. Kroos,Germany,https://cdn.sofifa.net/flags/de.png,['CM'],29,89,89,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2014 ~ 2023,182521,"183cm / 6'0""",76kg / 168lbs,Right,89,CM,0,"Jul 17, 2014",N/A,€64M,€340K,€131.2M,395,88,75,58,92,82,431,81,86,84,92,88,324,55,48,63,87,71,353,87,32,75,73,86,375,60,77,76,89,73,88,203,72,71,60,51,10,11,13,7,10,2132,441,5 ,3,Medium,Medium,4 ,Normal (170-185),51,80,90,81,70,69
https://cdn.sofifa.net/players/177/003/20_60.png,https://sofifa.com/player/177003/luka-modric/200061/,Luka Modrić,L. Modrić,Croatia,https://cdn.sofifa.net/flags/hr.png,['CM'],33,89,89,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2012 ~ 2020,177003,"172cm / 5'8""",66kg / 146lbs,Right,89,CM,0,"Aug 1, 2012",N/A,€39M,€320K,€80M,380,86,72,55,91,76,430,87,85,78,88,92,419,77,71,91,88,92,371,79,68,84,58,82,391,62,79,78,90,82,92,213,68,74,71,52,13,9,7,14,9,2256,464,4 ,4,High,Medium,4 ,Lean (170-185),74,76,88,89,71,66
https://cdn.sofifa.net/players/176/580/20_60.png,https://sofifa.com/player/176580/luis-suarez/200061/,Luis Suárez,L. Suárez,Uruguay,https://cdn.sofifa.net/flags/uy.png,['ST'],32,89,89,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2014 ~ 2021,176580,"182cm / 6'0""",86kg / 190lbs,Right,89,ST,0,"Jul 11, 2014",N/A,€53M,€350K,€108.7M,426,80,91,83,82,90,414,85,86,82,77,84,396,76,70,79,92,79,411,88,69,82,86,86,387,87,41,92,84,83,85,140,57,45,38,153,27,25,31,33,37,2327,462,4 ,3,High,Medium,5 ,Normal (170-185),73,89,81,84,51,84
https://cdn.sofifa.net/players/167/495/20_60.png,https://sofifa.com/player/167495/manuel-neuer/200061/,Manuel Neuer,M. Neuer,Germany,https://cdn.sofifa.net/flags/de.png,['GK'],33,89,89,https://cdn.sofifa.net/teams/21/30.png,FC Bayern München,2011 ~ 2021,167495,"193cm / 6'4""",92kg / 203lbs,Right,89,GK,0,"Jul 1, 2011",N/A,€36M,€160K,€59.4M,119,15,13,25,55,11,160,30,14,11,59,46,286,54,60,51,86,35,284,68,77,43,80,16,188,29,30,12,70,47,70,38,17,10,11,438,87,87,91,86,87,1513,495,4 ,1,Medium,Medium,5 ,Normal (185+),87,87,91,87,57,86
https://cdn.sofifa.net/players/155/862/20_60.png,https://sofifa.com/player/155862/sergio-ramos-garcia/200061/,Sergio Ramos García,Sergio Ramos,Spain,https://cdn.sofifa.net/flags/es.png,['CB'],33,89,89,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2005 ~ 2021,155862,"184cm / 6'0""",82kg / 181lbs,Right,89,CB,0,"Aug 1, 2005",N/A,€31.5M,€300K,€64.6M,370,66,63,92,80,69,377,65,74,72,83,83,376,74,71,78,87,66,399,79,93,80,85,62,402,90,88,67,71,86,84,262,85,87,90,46,11,8,9,7,11,2232,460,3 ,3,High,Medium,4 ,Normal (170-185),72,68,75,73,87,85
https://cdn.sofifa.net/players/210/257/20_60.png,https://sofifa.com/player/210257/ederson-santana-de-moraes/200061/,Ederson Santana de Moraes,Ederson,Brazil,https://cdn.sofifa.net/flags/br.png,['GK'],25,88,91,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2017 ~ 2024,210257,"188cm / 6'2""",86kg / 190lbs,Left,88,GK,3,"Jul 1, 2017",N/A,€54.5M,€185K,€104.9M,123,20,14,14,57,18,157,23,15,20,59,40,322,64,63,60,87,48,273,70,66,41,78,18,172,38,27,20,70,17,70,52,29,15,8,435,86,82,93,86,88,1534,498,3 ,1,Medium,Medium,2 ,Normal (185+),86,82,93,88,63,86
https://cdn.sofifa.net/players/202/652/20_60.png,https://sofifa.com/player/202652/raheem-sterling/200061/,Raheem Sterling,R. Sterling,England,https://cdn.sofifa.net/flags/gb-eng.png,"['LW', 'RW']",24,88,90,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2015 ~ 2023,202652,"170cm / 5'7""",69kg / 152lbs,Right,88,LW,2,"Jul 14, 2015",N/A,€73M,€250K,€140.5M,360,78,85,46,84,67,387,90,77,63,69,88,465,96,91,94,90,94,358,78,57,79,65,79,332,59,30,92,82,69,80,147,47,53,47,63,15,12,12,15,9,2112,455,3 ,4,High,Medium,3 ,Lean (170-),93,81,79,90,45,67
https://cdn.sofifa.net/players/201/942/20_60.png,https://sofifa.com/player/201942/roberto-firmino-barbosa-de-oliveira/200061/,Roberto Firmino Barbosa de Oliveira,Roberto Firmino,Brazil,https://cdn.sofifa.net/flags/br.png,['CF'],27,88,88,https://cdn.sofifa.net/teams/9/30.png,Liverpool,2015 ~ 2023,201942,"181cm / 5'11""",76kg / 168lbs,Right,88,CF,0,"Jul 6, 2015",N/A,€63M,€220K,€116.6M,407,73,84,78,87,85,403,90,81,65,76,91,414,78,77,84,90,85,405,83,81,88,74,79,379,73,58,89,87,72,88,166,60,64,42,44,8,11,9,6,10,2218,469,4 ,5,High,High,3 ,Normal (170-185),77,83,81,89,61,78
https://cdn.sofifa.net/players/201/024/20_60.png,https://sofifa.com/player/201024/kalidou-koulibaly/200061/,Kalidou Koulibaly,K. Koulibaly,Senegal,https://cdn.sofifa.net/flags/sn.png,['CB'],28,88,90,https://cdn.sofifa.net/teams/48/30.png,Napoli,2014 ~ 2023,201024,"187cm / 6'2""",89kg / 196lbs,Right,88,CB,2,"Jul 1, 2014",N/A,€60M,€140K,€106.5M,220,30,22,83,71,14,259,69,28,28,63,71,320,69,73,52,85,41,319,55,81,73,95,15,294,87,87,35,52,33,82,266,90,89,87,43,7,11,7,13,5,1721,395,3 ,2,Medium,High,3 ,Normal (185+),71,28,54,67,88,87
https://cdn.sofifa.net/players/200/145/20_60.png,https://sofifa.com/player/200145/carlos-henrique-venancio-casimiro/200061/,Carlos Henrique Venancio Casimiro,Casemiro,Brazil,https://cdn.sofifa.net/flags/br.png,['CDM'],27,88,89,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2013 ~ 2023,200145,"185cm / 6'1""",84kg / 185lbs,Right,88,CDM,1,"Jul 11, 2013",N/A,€61M,€280K,€129.6M,349,58,64,80,84,63,368,69,63,74,84,78,339,58,66,62,87,66,436,88,87,90,90,81,396,91,87,72,80,66,84,259,84,88,87,67,13,14,16,12,12,2214,459,3 ,2,High,High,3 ,Normal (185+),62,73,76,72,86,90
https://cdn.sofifa.net/players/193/080/20_60.png,https://sofifa.com/player/193080/david-de-gea-quintana/200061/,David De Gea Quintana,De Gea,Spain,https://cdn.sofifa.net/flags/es.png,['GK'],28,88,88,https://cdn.sofifa.net/teams/11/30.png,Manchester United,2011 ~ 2023,193080,"192cm / 6'4""",82kg / 181lbs,Right,88,GK,0,"Jul 1, 2011",N/A,€43.5M,€195K,€82.7M,114,17,13,21,50,13,143,18,21,19,47,38,307,57,58,63,86,43,241,59,67,43,60,12,174,38,30,12,65,29,68,59,25,21,13,424,90,81,78,84,91,1462,482,3 ,1,Medium,Medium,4 ,Lean (185+),90,81,78,91,58,84
https://cdn.sofifa.net/players/192/119/20_60.png,https://sofifa.com/player/192119/thibaut-courtois/200061/,Thibaut Courtois,T. Courtois,Belgium,https://cdn.sofifa.net/flags/be.png,['GK'],27,88,89,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2018 ~ 2024,192119,"199cm / 6'6""",96kg / 212lbs,Left,88,GK,1,"Aug 9, 2018",N/A,€48M,€230K,€102M,86,14,14,13,33,12,110,13,19,20,35,23,282,42,52,61,82,45,249,56,68,38,70,17,122,23,15,13,44,27,66,54,20,18,16,416,83,88,74,84,87,1319,464,3 ,1,Medium,Medium,4 ,Unique,83,88,74,87,48,84
https://cdn.sofifa.net/players/189/511/20_60.png,https://sofifa.com/player/189511/sergio-busquets-burgos/200061/,Sergio Busquets Burgos,Sergio Busquets,Spain,https://cdn.sofifa.net/flags/es.png,['CDM'],30,88,88,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2008 ~ 2023,189511,"189cm / 6'2""",76kg / 168lbs,Right,88,CDM,0,"Sep 1, 2008",N/A,€49M,€280K,€100.5M,330,62,67,68,89,44,386,81,66,68,83,88,285,40,43,67,86,49,341,61,66,83,77,54,392,83,87,77,85,60,93,253,88,85,80,48,5,8,13,9,13,2035,427,3 ,3,Medium,Medium,4 ,Lean (185+),42,62,80,80,84,79
https://cdn.sofifa.net/players/188/567/20_60.png,https://sofifa.com/player/188567/pierre-emerick-aubameyang/200061/,Pierre-Emerick Aubameyang,P. Aubameyang,Gabon,https://cdn.sofifa.net/flags/ga.png,"['ST', 'LM']",30,88,88,https://cdn.sofifa.net/teams/1/30.png,Arsenal,2018 ~ 2021,188567,"187cm / 6'2""",80kg / 176lbs,Right,88,ST,0,"Jan 31, 2018",N/A,€57M,€200K,€108.3M,403,76,91,75,77,84,383,80,81,76,64,82,418,91,94,77,88,68,387,82,75,78,74,78,339,43,48,93,77,78,87,92,27,29,36,48,6,9,15,9,9,2070,441,4 ,4,High,High,3 ,Lean (185+),93,86,75,80,38,69
https://cdn.sofifa.net/players/165/153/20_60.png,https://sofifa.com/player/165153/karim-benzema/200061/,Karim Benzema,K. Benzema,France,https://cdn.sofifa.net/flags/fr.png,"['CF', 'ST']",31,88,88,https://cdn.sofifa.net/teams/243/30.png,Real Madrid,2009 ~ 2022,165153,"185cm / 6'1""",81kg / 179lbs,Right,88,CF,0,"Jul 9, 2009",N/A,€53M,€340K,€108.7M,416,75,86,86,85,84,403,86,81,73,73,90,387,78,74,78,88,69,399,83,79,79,80,78,361,63,39,89,86,84,88,89,47,24,18,41,13,11,5,5,7,2096,443,4 ,4,Medium,Low,4 ,Normal (170-185),76,84,81,86,40,76
https://cdn.sofifa.net/players/162/835/20_60.png,https://sofifa.com/player/162835/samir-handanovic/200061/,Samir Handanovič,S. Handanovič,Slovenia,https://cdn.sofifa.net/flags/si.png,['GK'],34,88,88,https://cdn.sofifa.net/teams/44/30.png,Inter,2012 ~ 2021,162835,"193cm / 6'4""",92kg / 203lbs,Right,88,GK,0,"Jul 1, 2012",N/A,€26M,€110K,€44.2M,80,12,10,10,36,12,88,12,12,14,34,16,272,51,55,47,83,36,261,52,78,41,71,19,123,25,22,12,41,23,69,48,25,10,13,420,88,85,69,89,89,1292,473,2 ,1,Medium,Medium,3 ,Normal (185+),88,85,69,89,53,89
https://cdn.sofifa.net/players/152/729/20_60.png,https://sofifa.com/player/152729/gerard-pique-bernabeu/200061/,Gerard Piqué Bernabeu,Piqué,Spain,https://cdn.sofifa.net/flags/es.png,['CB'],32,88,88,https://cdn.sofifa.net/teams/241/30.png,FC Barcelona,2008 ~ 2022,152729,"194cm / 6'4""",85kg / 187lbs,Right,88,CB,0,"Jul 1, 2008",N/A,€38M,€280K,€77.9M,347,57,65,85,83,57,327,63,58,43,81,82,293,49,66,57,85,36,345,62,75,70,87,51,374,80,89,64,72,69,87,262,89,87,86,58,10,11,14,15,8,2006,428,3 ,2,High,Medium,4 ,Normal (185+),58,61,72,68,88,81
https://cdn.sofifa.net/players/138/956/20_60.png,https://sofifa.com/player/138956/giorgio-chiellini/200061/,Giorgio Chiellini,G. Chiellini,Italy,https://cdn.sofifa.net/flags/it.png,['CB'],34,88,88,https://cdn.sofifa.net/teams/45/30.png,Juventus,2005 ~ 2020,138956,"187cm / 6'2""",85kg / 187lbs,Left,88,CB,0,"Jul 1, 2005",N/A,€22M,€200K,€36.3M,280,54,33,83,65,45,276,59,60,31,65,61,327,61,70,57,82,57,360,78,87,59,87,49,306,90,88,28,50,50,84,272,94,90,88,15,3,3,2,4,3,1836,401,3 ,2,Medium,High,4 ,Normal (185+),66,46,58,60,90,81
https://cdn.sofifa.net/players/218/667/20_60.png,https://sofifa.com/player/218667/bernardo-mota-carvalho-e-silva/200061/,Bernardo Mota Carvalho e Silva,Bernardo Silva,Portugal,https://cdn.sofifa.net/flags/pt.png,"['RW', 'CAM', 'CM']",24,87,90,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2017 ~ 2024,218667,"173cm / 5'8""",64kg / 141lbs,Left,89,CAM,3,"Jul 1, 2017",N/A,€64M,€210K,€123.2M,371,85,79,51,86,70,411,92,84,67,76,92,434,85,78,94,85,92,350,76,51,93,54,76,356,69,49,85,85,68,87,148,49,59,40,54,9,10,14,12,9,2124,451,3 ,4,High,High,2 ,Lean (170-185),81,77,83,92,51,67
https://cdn.sofifa.net/players/212/622/20_60.png,https://sofifa.com/player/212622/joshua-kimmich/200061/,Joshua Kimmich,J. Kimmich,Germany,https://cdn.sofifa.net/flags/de.png,"['CDM', 'RB', 'CM']",24,87,90,https://cdn.sofifa.net/teams/21/30.png,FC Bayern München,2015 ~ 2023,212622,"176cm / 5'9""",73kg / 161lbs,Right,87,CDM,3,"Jul 1, 2015",N/A,€58M,€135K,€100.1M,385,91,66,74,87,67,399,83,85,61,85,85,400,77,68,84,87,84,386,76,79,94,66,71,374,86,80,80,84,44,85,237,78,80,79,60,8,15,7,15,15,2241,468,4 ,3,Medium,Medium,3 ,Lean (170-185),72,69,86,84,79,78
https://cdn.sofifa.net/players/212/218/20_60.png,https://sofifa.com/player/212218/aymeric-laporte/200061/,Aymeric Laporte,A. Laporte,France,https://cdn.sofifa.net/flags/fr.png,['CB'],25,87,90,https://cdn.sofifa.net/teams/10/30.png,Manchester City,2018 ~ 2024,212218,"189cm / 6'2""",85kg / 187lbs,Left,87,CB,3,"Jan 30, 2018",N/A,€56.5M,€190K,€108.8M,310,58,45,86,81,40,350,63,61,69,80,77,333,61,66,59,87,60,352,68,76,76,85,47,329,79,87,54,65,44,85,265,88,89,88,45,10,11,5,14,5,1984,422,3 ,2,Medium,Medium,2 ,Normal (185+),64,50,71,68,88,81
https://cdn.sofifa.net/players/211/110/20_60.png,https://sofifa.com/player/211110/paulo-dybala/200061/,Paulo Dybala,P. Dybala,Argentina,https://cdn.sofifa.net/flags/ar.png,"['CF', 'CAM']",25,87,90,https://cdn.sofifa.net/teams/45/30.png,Juventus,2015 ~ 2022,211110,"177cm / 5'10""",75kg / 165lbs,Left,90,CAM,3,"Jul 1, 2015",N/A,€64.5M,€195K,€111.3M,405,82,84,64,87,88,434,90,88,88,75,93,430,88,82,91,84,85,381,80,75,79,61,86,348,48,42,85,87,86,84,120,32,48,40,26,5,4,4,5,8,2144,450,3 ,4,Medium,Medium,3 ,Normal (170-185),85,84,84,90,43,64
